2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 16:02:31:170              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:170              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:173              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:173              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:173              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:176              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:176              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:176              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:179              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:179              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:179              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:182              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:182              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:185              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:185              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:185              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:188              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:188              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:188              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:191              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:191              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:191              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:194              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:194              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:194              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:197              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:197              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:200              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:200              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:200              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:203              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:203              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:203              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:206              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:206              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:206              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:209              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:210              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:211              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:212              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:213              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:214              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:215              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:217              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:218              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:219              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:220              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:221              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:222              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:223              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:224              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:225              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:226              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:227              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:228              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:229              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:230              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:231              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:232              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:233              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:234              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:235              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:236              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:237              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:238              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:239              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:240              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:241              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:242              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:243              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:244              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:245              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:246              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:247              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:248              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:249              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:250              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:251              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:252              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:253              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:254              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:255              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:256              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:257              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:258              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:259              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:260              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:261              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:262              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:263              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:264              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:266              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:267              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:268              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:269              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:270              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:271              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:272              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:273              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:274              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:275              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:276              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:277              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:278              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:279              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:280              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:281              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:282              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:283              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:285              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:286              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:287              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:288              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:289              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:290              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:291              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:292              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:293              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:293              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:293              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:296              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:296              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:296              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:299              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:299              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:299              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:302              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:302              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:304              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:304              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:307              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:307              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:307              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:310              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:310              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:310              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:313              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:313              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:315              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:315              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:318              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:318              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:318              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:320              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:320              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:320              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:323              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:323              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:326              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:326              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:326              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:329              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:330              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:331              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:333              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:334              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:334              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:336              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:336              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:338              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:339              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:340              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:340              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:340              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:343              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:345              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:346              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:346              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:348              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:349              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:350              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:351              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:352              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:354              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:354              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:354              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:357              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:357              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:357              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:360              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:361              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:363              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:364              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:365              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:366              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:367              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:368              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:369              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:369              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:369              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:372              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:372              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:372              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:376              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:377              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:378              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:379              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:380              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:381              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:382              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:384              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:385              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:385              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:385              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:385              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:389              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:390              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:391              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:393              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:394              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:395              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:396              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:397              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:398              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:399              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:400              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:400              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:400              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:404              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:405              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:406              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:407              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:408              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:409              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:411              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:412              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:413              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:414              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:415              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:416              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:417              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:417              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:417              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:421              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:422              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:423              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:424              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:425              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:426              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:427              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:428              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:429              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:431              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:431              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:431              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:434              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:434              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:434              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:437              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:438              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:439              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:441              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:442              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:443              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:444              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:445              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:445              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:445              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:448              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:449              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:451              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:452              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:453              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:454              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:455              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:456              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:457              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:458              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:459              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:460              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:460              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:460              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:464              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:465              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:466              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:467              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:468              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:469              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:470              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:471              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:473              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:474              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:475              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:476              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:477              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:478              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:479              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:480              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:482              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:483              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:484              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:485              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:486              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:487              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:489              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:490              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:491              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:491              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:493              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:494              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:496              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:497              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:498              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:499              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:500              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:501              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:502              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:503              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:505              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:506              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:507              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:508              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:509              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:510              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:511              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:512              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:513              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:515              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:516              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:517              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:518              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:519              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:520              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:521              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:522              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:523              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:524              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:525              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:526              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:528              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:529              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:530              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:531              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:532              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:533              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:534              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:535              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:536              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:537              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:539              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:540              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:541              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:542              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:548              : **************************************** Image preprocessing
2024-06-04 16:02:31:550              : **************************************** cut Image
2024-06-04 16:02:31:574              : w 1010
